"0","gss_numeric_p1 %>%
  select(contv_cor$var) %>%
  is.na() %>%
  as.data.frame() %>%
  map(sum)
"
"1","$conpress
"
"1","[1]"
"1"," 2048"
"1","
"
"1","
"
"1","$contv
"
"1","[1]"
"1"," 2041"
"1","
"
"1","
"
"1","$extrayr
"
"1","[1]"
"1"," 6013"
"1","
"
"1","
"
"1","$gender12
"
"1","[1]"
"1"," 6049"
"1","
"
"1","
"
"1","$old12
"
"1","[1]"
"1"," 6047"
"1","
"
"1","
"
"1","$relate10
"
"1","[1]"
"1"," 6058"
"1","
"
"1","
"
"1","$relate8
"
"1","[1]"
"1"," 6037"
"1","
"
"1","
"
"1","$relate9
"
"1","[1]"
"1"," 6053"
"1","
"
"1","
"
"1","$relhh10
"
"1","[1]"
"1"," 6058"
"1","
"
"1","
"
"1","$relhh8
"
"1","[1]"
"1"," 6037"
"1","
"
"1","
"
"1","$relhhd10
"
"1","[1]"
"1"," 6058"
"1","
"
"1","
"
"1","$relhhd8
"
"1","[1]"
"1"," 6037"
"1","
"
"1","
"
"1","$relhhd9
"
"1","[1]"
"1"," 6053"
"1","
"
"1","
"
"1","$relsp11
"
"1","[1]"
"1"," 6031"
"1","
"
"1","
"
"1","$relsp12
"
"1","[1]"
"1"," 6057"
"1","
"
"1","
"
"1","$relsp8
"
"1","[1]"
"1"," 6042"
"1","
"
"1","
"
"1","$bizshare
"
"1","[1]"
"1"," 6055"
"1","
"
"1","
"
