"0","#library(lsr)"
"0","#gss_all %>% filter(panelwave == 1) %>% correlate() %>% focus(contv) %>% arrange(tvhours)"
"0",""
"0","gss_all$tvhours[1:10]"
"1"," [1]"
"1"," .i"
"1"," .i"
"1"," .i"
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," .i"
"1"," .i"
"1"," .i"
"1"," 2 "
"1","
"
"1",""
"1","Levels: "
"1",""
"1",".d .i .n 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24"
"1",""
"1","
"
"0","gss_all$tvhours[1:10] %>%"
"0","  as.numeric()"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 6"
"1","
"
