"0","gss_all$tvhours %>% "
"0","  as.numeric() %>%"
"0","  Hmisc::describe()"
"1","."
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","    9742 "
"1","    8459 "
"1","      24 "
"1","   0.964 "
"1","   3.957 "
"1","   2.392 "
"1","       1 "
"1","       2 "
"1","       2 "
"1","       3 "
"1","       5 "
"1","       7 "
"1","
"
"1","     .95 "
"1","
"
"1","       9 "
"1","
"
"1",""
"1","
"
"1","lowest :  1  2  3  4  5, highest: 20 21 22 23 24"
"1","
"
